name,age,experience,city,role,education,salary_lpa
Employee_336,51,19,Bangalore,Software Developer,PhD,17.8
Employee_337,44,1,Hyderabad,ML Engineer,B.Tech,18.93
Employee_338,31,14,Bangalore,HR,12th/Diploma,13.84
Employee_339,26,13,Mumbai,Software Developer,PhD,16.94
Employee_340,52,19,Pune,Software Developer,Bachelor's,20.72
Employee_341,31,21,Pune,Software Developer,12th/Diploma,11.75
Employee_342,40,10,Jaipur,Software Developer,MBA/M.Tech,20.73
Employee_343,53,2,Pune,Data Scientist,B.Tech,16.02
Employee_344,22,16,Jaipur,DevOps,12th/Diploma,6.65
Employee_345,26,11,Jaipur,Data Scientist,12th/Diploma,3.54
Employee_346,25,23,Jaipur,Data Scientist,PhD,10.98
Employee_347,37,20,Hyderabad,HR,PhD,15.03
Employee_348,45,14,Delhi,HR,PhD,21.48
Employee_349,37,15,Jaipur,DevOps,MBA/M.Tech,5.8
Employee_350,23,4,Jaipur,HR,PhD,20.6
Employee_351,49,19,Delhi,Data Analyst,12th/Diploma,21.99
Employee_352,53,5,Bangalore,DevOps,PhD,6.32
Employee_353,48,18,Jaipur,HR,Bachelor's,21.74
Employee_354,41,24,Hyderabad,DevOps,PhD,24.81
Employee_355,45,4,Pune,Data Scientist,MBA/M.Tech,18.99
Employee_356,33,2,Pune,Data Scientist,Bachelor's,20.26
Employee_357,54,0,Mumbai,DevOps,12th/Diploma,24.88
Employee_358,54,5,Mumbai,Data Analyst,12th/Diploma,16.32
Employee_359,33,14,Pune,Data Analyst,B.Tech,9.77
Employee_360,24,1,Pune,DevOps,Bachelor's,21.43
Employee_361,22,2,Hyderabad,HR,B.Tech,16.52
Employee_362,54,16,Delhi,ML Engineer,Bachelor's,15.79
Employee_363,31,24,Mumbai,Data Analyst,Bachelor's,8.58
Employee_364,50,23,Delhi,Software Developer,MBA/M.Tech,19.64
Employee_365,34,11,Hyderabad,Data Scientist,B.Tech,4.8
Employee_366,33,17,Pune,DevOps,MBA/M.Tech,23.33
Employee_367,52,14,Jaipur,Software Developer,Bachelor's,10.17
Employee_368,23,11,Delhi,DevOps,12th/Diploma,5.81
Employee_369,44,15,Pune,Data Scientist,Bachelor's,12.73
Employee_370,38,7,Pune,Data Scientist,MBA/M.Tech,3.93
Employee_371,47,13,Bangalore,Data Analyst,B.Tech,18.06
Employee_372,29,24,Delhi,Data Analyst,B.Tech,22.86
Employee_373,50,16,Jaipur,Software Developer,MBA/M.Tech,21.42
Employee_374,47,20,Delhi,DevOps,B.Tech,5.8
Employee_375,31,7,Pune,Data Scientist,PhD,5.78
Employee_376,47,14,Jaipur,Software Developer,12th/Diploma,20.9
Employee_377,28,13,Hyderabad,ML Engineer,12th/Diploma,23.33
Employee_378,25,17,Bangalore,Software Developer,12th/Diploma,13.13
Employee_379,32,19,Pune,HR,B.Tech,13.98
Employee_380,50,6,Mumbai,Software Developer,B.Tech,10.0
Employee_381,46,2,Mumbai,HR,Bachelor's,22.67
Employee_382,42,11,Bangalore,HR,Bachelor's,17.19
Employee_383,31,20,Hyderabad,HR,12th/Diploma,9.34
Employee_384,30,23,Pune,ML Engineer,PhD,9.57
Employee_385,45,2,Delhi,Software Developer,Bachelor's,22.61
Employee_386,39,19,Bangalore,Software Developer,Bachelor's,3.3
Employee_387,53,13,Hyderabad,ML Engineer,B.Tech,10.1
Employee_388,45,14,Delhi,Data Scientist,PhD,15.2
Employee_389,44,24,Mumbai,Data Analyst,12th/Diploma,6.26
Employee_390,53,13,Mumbai,Software Developer,Bachelor's,5.03
Employee_391,33,6,Delhi,Data Analyst,PhD,20.94
Employee_392,34,16,Bangalore,DevOps,PhD,22.68
Employee_393,44,11,Mumbai,DevOps,12th/Diploma,21.12
Employee_394,46,19,Pune,ML Engineer,PhD,22.77
Employee_395,51,3,Jaipur,DevOps,PhD,15.17
Employee_396,38,8,Delhi,DevOps,PhD,20.87
Employee_397,41,5,Delhi,Data Scientist,Bachelor's,11.45
Employee_398,46,15,Mumbai,Data Scientist,12th/Diploma,17.66
Employee_399,43,24,Bangalore,Data Scientist,PhD,24.75
Employee_400,34,21,Pune,DevOps,PhD,7.97
Employee_401,40,21,Bangalore,ML Engineer,Bachelor's,11.58
Employee_402,33,20,Hyderabad,HR,12th/Diploma,13.56
Employee_403,40,20,Hyderabad,HR,B.Tech,6.04
Employee_404,33,1,Jaipur,Data Analyst,Bachelor's,4.78
Employee_405,30,23,Mumbai,HR,12th/Diploma,21.25
Employee_406,28,7,Mumbai,HR,PhD,24.49
Employee_407,49,10,Mumbai,Data Scientist,12th/Diploma,11.9
Employee_408,35,12,Jaipur,Data Scientist,12th/Diploma,4.93
Employee_409,52,16,Hyderabad,DevOps,12th/Diploma,4.45
Employee_410,40,7,Bangalore,Data Analyst,B.Tech,22.61
Employee_411,37,20,Jaipur,Software Developer,12th/Diploma,13.2
Employee_412,26,17,Jaipur,Data Analyst,B.Tech,10.04
Employee_413,33,17,Bangalore,Data Analyst,PhD,13.48
Employee_414,46,13,Mumbai,ML Engineer,B.Tech,10.0
Employee_415,42,14,Pune,DevOps,PhD,13.76
Employee_416,44,5,Bangalore,ML Engineer,PhD,21.91
Employee_417,37,10,Hyderabad,Data Analyst,B.Tech,16.03
Employee_418,35,12,Delhi,Data Analyst,Bachelor's,18.28
Employee_419,52,24,Delhi,Data Analyst,MBA/M.Tech,11.02
Employee_420,26,0,Jaipur,HR,12th/Diploma,19.25
Employee_421,44,5,Delhi,ML Engineer,MBA/M.Tech,17.67
Employee_422,50,8,Pune,Data Analyst,12th/Diploma,5.63
Employee_423,32,7,Mumbai,Data Scientist,12th/Diploma,15.6
Employee_424,39,10,Hyderabad,DevOps,PhD,8.65
Employee_425,33,21,Pune,DevOps,12th/Diploma,20.69
Employee_426,30,18,Hyderabad,Data Scientist,12th/Diploma,12.37
Employee_427,31,23,Hyderabad,DevOps,B.Tech,24.88
Employee_428,38,8,Mumbai,HR,MBA/M.Tech,5.04
Employee_429,28,16,Jaipur,HR,B.Tech,20.17
Employee_430,34,11,Delhi,Software Developer,12th/Diploma,17.82
Employee_431,30,24,Mumbai,Software Developer,PhD,19.88
Employee_432,48,13,Pune,Software Developer,B.Tech,9.77
Employee_433,23,14,Jaipur,DevOps,B.Tech,13.83
Employee_434,26,15,Pune,HR,Bachelor's,20.52
Employee_435,50,21,Jaipur,HR,12th/Diploma,8.12
Employee_436,40,21,Pune,HR,PhD,7.97
Employee_437,29,19,Mumbai,Data Scientist,B.Tech,15.12
Employee_438,22,0,Jaipur,HR,B.Tech,14.52
Employee_439,43,9,Jaipur,Data Scientist,PhD,9.21
Employee_440,38,7,Hyderabad,Software Developer,12th/Diploma,9.56
Employee_441,28,17,Hyderabad,Software Developer,Bachelor's,9.11
Employee_442,46,0,Bangalore,DevOps,B.Tech,19.97
Employee_443,25,1,Pune,Software Developer,Bachelor's,17.34
Employee_444,27,0,Hyderabad,DevOps,MBA/M.Tech,21.31
Employee_445,52,0,Bangalore,Data Analyst,12th/Diploma,24.46
Employee_446,40,8,Hyderabad,Data Analyst,MBA/M.Tech,13.43
Employee_447,48,12,Pune,ML Engineer,MBA/M.Tech,4.47
Employee_448,31,0,Jaipur,DevOps,MBA/M.Tech,4.06
Employee_449,47,12,Delhi,ML Engineer,12th/Diploma,9.5
Employee_450,40,19,Pune,ML Engineer,12th/Diploma,23.52
Employee_451,24,21,Mumbai,Data Analyst,PhD,14.51
Employee_452,34,6,Hyderabad,DevOps,Bachelor's,8.98
Employee_453,49,1,Hyderabad,Data Analyst,Bachelor's,11.78
Employee_454,41,5,Jaipur,ML Engineer,PhD,16.17
Employee_455,49,6,Mumbai,DevOps,PhD,17.36
Employee_456,29,13,Jaipur,ML Engineer,MBA/M.Tech,6.39
Employee_457,22,17,Mumbai,HR,PhD,24.49
Employee_458,24,14,Delhi,DevOps,B.Tech,14.98
Employee_459,34,1,Hyderabad,DevOps,Bachelor's,5.99
Employee_460,49,9,Hyderabad,ML Engineer,PhD,22.66
Employee_461,46,22,Delhi,HR,B.Tech,4.64
Employee_462,54,11,Bangalore,Data Scientist,B.Tech,22.97
Employee_463,27,16,Jaipur,Data Analyst,B.Tech,24.92
Employee_464,53,7,Delhi,ML Engineer,B.Tech,18.41
Employee_465,42,10,Jaipur,DevOps,MBA/M.Tech,19.95
Employee_466,37,2,Pune,Data Analyst,B.Tech,10.42
Employee_467,42,5,Hyderabad,Data Analyst,MBA/M.Tech,23.71
Employee_468,32,8,Jaipur,Data Analyst,MBA/M.Tech,14.65
Employee_469,40,5,Mumbai,Data Scientist,B.Tech,19.11
Employee_470,41,8,Jaipur,Software Developer,Bachelor's,23.33
Employee_471,39,6,Pune,ML Engineer,B.Tech,24.45
Employee_472,35,8,Hyderabad,Software Developer,B.Tech,21.33
Employee_473,36,17,Delhi,Software Developer,B.Tech,9.67
Employee_474,52,11,Pune,Software Developer,Bachelor's,24.26
Employee_475,22,7,Hyderabad,Data Analyst,12th/Diploma,16.82
Employee_476,24,7,Jaipur,HR,12th/Diploma,23.47
Employee_477,37,17,Bangalore,Data Analyst,MBA/M.Tech,17.87
Employee_478,44,19,Bangalore,Data Analyst,MBA/M.Tech,9.76
Employee_479,32,14,Mumbai,DevOps,Bachelor's,11.14
Employee_480,33,6,Hyderabad,DevOps,PhD,15.11
Employee_481,31,10,Bangalore,Software Developer,12th/Diploma,20.38
Employee_482,53,19,Delhi,Data Analyst,MBA/M.Tech,10.0
Employee_483,37,15,Hyderabad,Software Developer,12th/Diploma,15.75
Employee_484,29,3,Delhi,DevOps,Bachelor's,10.6
Employee_485,33,5,Delhi,HR,Bachelor's,20.95
Employee_486,45,21,Bangalore,ML Engineer,PhD,13.27
Employee_487,49,2,Hyderabad,Software Developer,PhD,4.69
Employee_488,29,8,Jaipur,HR,Bachelor's,6.65
Employee_489,49,9,Pune,ML Engineer,MBA/M.Tech,4.34
Employee_490,47,13,Bangalore,Data Scientist,12th/Diploma,13.98
Employee_491,29,10,Bangalore,Software Developer,B.Tech,5.34
Employee_492,49,17,Jaipur,Software Developer,PhD,5.51
Employee_493,49,21,Hyderabad,Data Scientist,B.Tech,23.7
Employee_494,48,11,Hyderabad,Data Scientist,MBA/M.Tech,22.2
Employee_495,38,22,Delhi,Software Developer,PhD,12.95
Employee_496,30,11,Jaipur,Data Scientist,B.Tech,24.69
Employee_497,54,12,Jaipur,Data Analyst,MBA/M.Tech,3.0
Employee_498,41,24,Hyderabad,ML Engineer,12th/Diploma,16.51
Employee_499,34,12,Delhi,ML Engineer,MBA/M.Tech,16.56
Employee_500,49,18,Bangalore,ML Engineer,PhD,13.06
Employee_501,50,18,Mumbai,Data Analyst,Bachelor's,11.73
Employee_502,34,22,Pune,Data Scientist,12th/Diploma,13.02
Employee_503,27,13,Bangalore,HR,B.Tech,12.13
Employee_504,39,3,Hyderabad,Data Scientist,PhD,19.07
Employee_505,26,12,Pune,Software Developer,Bachelor's,5.98
Employee_506,46,7,Mumbai,DevOps,MBA/M.Tech,7.35
Employee_507,23,22,Mumbai,ML Engineer,Bachelor's,6.97
Employee_508,31,20,Delhi,Data Scientist,PhD,8.77
Employee_509,51,22,Pune,HR,PhD,14.56
Employee_510,26,18,Delhi,Software Developer,Bachelor's,5.45
Employee_511,54,11,Bangalore,Data Analyst,MBA/M.Tech,22.1
Employee_512,22,17,Jaipur,Data Analyst,Bachelor's,9.54
Employee_513,39,5,Jaipur,HR,PhD,6.58
Employee_514,53,17,Jaipur,Software Developer,PhD,17.86
Employee_515,32,18,Pune,ML Engineer,B.Tech,3.84
Employee_516,42,21,Jaipur,Data Scientist,B.Tech,16.64
Employee_517,47,4,Bangalore,Software Developer,12th/Diploma,18.36
Employee_518,46,23,Delhi,Data Analyst,PhD,7.73
Employee_519,43,8,Pune,HR,B.Tech,3.92
Employee_520,48,2,Delhi,HR,Bachelor's,11.0
Employee_521,34,9,Pune,Data Scientist,MBA/M.Tech,5.17
Employee_522,54,18,Delhi,HR,Bachelor's,5.56
Employee_523,22,2,Mumbai,HR,MBA/M.Tech,8.59
Employee_524,42,21,Delhi,Software Developer,B.Tech,9.5
Employee_525,27,14,Jaipur,ML Engineer,12th/Diploma,14.66
Employee_526,49,0,Mumbai,Data Scientist,Bachelor's,17.92
Employee_527,38,6,Delhi,Software Developer,Bachelor's,16.04
Employee_528,26,11,Pune,ML Engineer,Bachelor's,6.26
Employee_529,52,16,Pune,Software Developer,MBA/M.Tech,6.79
Employee_530,26,20,Pune,DevOps,B.Tech,22.33
Employee_531,24,23,Hyderabad,Software Developer,Bachelor's,15.28
Employee_532,44,19,Bangalore,HR,Bachelor's,22.14
Employee_533,31,4,Pune,ML Engineer,12th/Diploma,11.17
Employee_534,31,3,Mumbai,Data Scientist,12th/Diploma,16.52
Employee_535,40,11,Pune,Data Scientist,B.Tech,14.52
Employee_536,38,19,Hyderabad,ML Engineer,B.Tech,10.02
Employee_537,42,23,Jaipur,HR,PhD,13.34
Employee_538,35,17,Mumbai,Data Analyst,12th/Diploma,14.05
Employee_539,30,16,Hyderabad,Software Developer,PhD,7.42
Employee_540,22,18,Jaipur,HR,MBA/M.Tech,9.93
Employee_541,34,8,Mumbai,DevOps,PhD,20.41
Employee_542,25,3,Delhi,ML Engineer,Bachelor's,23.15
Employee_543,22,20,Bangalore,Software Developer,PhD,10.92
Employee_544,53,1,Bangalore,Data Scientist,B.Tech,9.75
Employee_545,49,3,Hyderabad,Data Analyst,MBA/M.Tech,7.29
Employee_546,52,1,Jaipur,DevOps,Bachelor's,17.93
Employee_547,29,14,Bangalore,Data Scientist,PhD,10.11
Employee_548,47,1,Jaipur,ML Engineer,MBA/M.Tech,24.73
Employee_549,24,3,Jaipur,Software Developer,MBA/M.Tech,10.17
Employee_550,33,5,Hyderabad,ML Engineer,Bachelor's,11.67
Employee_551,22,6,Hyderabad,Software Developer,PhD,16.27
Employee_552,26,9,Hyderabad,HR,MBA/M.Tech,20.64
Employee_553,51,18,Bangalore,Data Analyst,MBA/M.Tech,13.33
Employee_554,51,18,Hyderabad,HR,12th/Diploma,12.3
Employee_555,38,21,Bangalore,HR,MBA/M.Tech,24.9
Employee_556,44,11,Hyderabad,ML Engineer,12th/Diploma,3.23
Employee_557,36,2,Pune,Data Analyst,PhD,22.69
Employee_558,42,12,Jaipur,Software Developer,PhD,6.28
Employee_559,35,17,Hyderabad,Software Developer,PhD,20.29
Employee_560,23,7,Mumbai,DevOps,B.Tech,16.59
Employee_561,32,20,Jaipur,Data Scientist,PhD,10.52
Employee_562,39,14,Jaipur,DevOps,MBA/M.Tech,22.23
Employee_563,51,0,Hyderabad,DevOps,Bachelor's,3.28
Employee_564,36,2,Delhi,Software Developer,12th/Diploma,7.99
Employee_565,48,7,Hyderabad,ML Engineer,B.Tech,15.47
Employee_566,54,3,Jaipur,HR,PhD,10.73
Employee_567,45,15,Mumbai,HR,PhD,16.43
Employee_568,36,22,Jaipur,HR,Bachelor's,3.53
Employee_569,51,9,Mumbai,Data Analyst,Bachelor's,5.56
Employee_570,38,11,Bangalore,Software Developer,B.Tech,5.8
Employee_571,26,13,Pune,ML Engineer,12th/Diploma,7.16
Employee_572,50,13,Jaipur,Data Analyst,PhD,13.11
Employee_573,25,1,Hyderabad,Data Scientist,B.Tech,19.55
Employee_574,31,22,Bangalore,ML Engineer,MBA/M.Tech,22.92
Employee_575,38,4,Pune,DevOps,MBA/M.Tech,21.38
Employee_576,31,4,Hyderabad,ML Engineer,B.Tech,7.33
Employee_577,38,5,Delhi,ML Engineer,PhD,12.71
Employee_578,41,12,Hyderabad,HR,B.Tech,7.39
Employee_579,45,8,Mumbai,ML Engineer,PhD,8.82
Employee_580,26,21,Mumbai,DevOps,Bachelor's,14.08
Employee_581,27,14,Delhi,DevOps,B.Tech,4.5
Employee_582,23,13,Bangalore,Software Developer,PhD,7.8
Employee_583,34,23,Pune,ML Engineer,B.Tech,23.58
Employee_584,32,6,Hyderabad,HR,B.Tech,13.25
Employee_585,44,24,Mumbai,ML Engineer,PhD,12.8
Employee_586,37,19,Bangalore,Data Scientist,PhD,3.32
Employee_587,52,1,Delhi,Data Scientist,12th/Diploma,8.44
Employee_588,32,6,Jaipur,HR,B.Tech,22.06
Employee_589,37,5,Mumbai,Software Developer,MBA/M.Tech,6.62
Employee_590,29,16,Delhi,Software Developer,B.Tech,12.13
Employee_591,25,24,Hyderabad,DevOps,B.Tech,3.32
Employee_592,25,24,Pune,DevOps,PhD,13.52
Employee_593,46,1,Mumbai,Data Analyst,B.Tech,3.46
Employee_594,24,2,Mumbai,HR,B.Tech,21.03
Employee_595,53,4,Hyderabad,ML Engineer,MBA/M.Tech,21.15
Employee_596,24,4,Jaipur,HR,PhD,20.33
Employee_597,48,0,Bangalore,Data Analyst,B.Tech,9.23
Employee_598,50,7,Pune,DevOps,Bachelor's,21.42
Employee_599,53,11,Mumbai,HR,12th/Diploma,14.95
Employee_600,40,23,Pune,HR,MBA/M.Tech,11.22
Employee_601,42,3,Mumbai,DevOps,B.Tech,16.76
Employee_602,26,12,Pune,Data Analyst,Bachelor's,3.27
Employee_603,39,22,Delhi,DevOps,B.Tech,6.15
Employee_604,49,14,Mumbai,Software Developer,B.Tech,19.33
Employee_605,43,10,Pune,ML Engineer,PhD,8.37
Employee_606,42,9,Bangalore,DevOps,PhD,16.16
Employee_607,27,2,Delhi,Data Analyst,PhD,11.47
Employee_608,22,21,Delhi,Data Scientist,Bachelor's,21.81
Employee_609,26,13,Bangalore,Software Developer,B.Tech,23.95
Employee_610,33,15,Pune,Data Scientist,12th/Diploma,22.44
Employee_611,47,9,Hyderabad,DevOps,MBA/M.Tech,8.95
Employee_612,35,9,Bangalore,Software Developer,PhD,7.27
Employee_613,47,11,Pune,ML Engineer,PhD,13.44
Employee_614,48,8,Bangalore,DevOps,B.Tech,3.16
Employee_615,30,0,Bangalore,ML Engineer,B.Tech,3.57
Employee_616,47,4,Mumbai,HR,Bachelor's,15.17
Employee_617,43,19,Pune,Data Scientist,Bachelor's,14.45
Employee_618,51,7,Hyderabad,Software Developer,PhD,24.88
Employee_619,38,10,Mumbai,ML Engineer,B.Tech,7.44
Employee_620,47,11,Bangalore,Data Analyst,12th/Diploma,8.68
Employee_621,22,0,Jaipur,ML Engineer,MBA/M.Tech,5.5
Employee_622,29,24,Bangalore,Data Analyst,B.Tech,23.19
Employee_623,36,21,Bangalore,DevOps,B.Tech,20.11
Employee_624,43,19,Pune,Software Developer,Bachelor's,21.09
Employee_625,35,24,Pune,ML Engineer,MBA/M.Tech,22.86
Employee_626,47,10,Mumbai,ML Engineer,PhD,14.55
Employee_627,49,4,Hyderabad,Software Developer,B.Tech,12.93
Employee_628,44,14,Mumbai,ML Engineer,PhD,10.27
Employee_629,35,4,Delhi,Data Analyst,B.Tech,15.96
Employee_630,45,11,Bangalore,ML Engineer,PhD,12.99
Employee_631,23,4,Jaipur,Data Scientist,MBA/M.Tech,12.93
Employee_632,47,16,Bangalore,DevOps,Bachelor's,23.61
Employee_633,35,16,Bangalore,HR,MBA/M.Tech,24.65
Employee_634,28,23,Mumbai,Data Analyst,12th/Diploma,20.52
Employee_635,24,11,Jaipur,Data Scientist,Bachelor's,19.65
Employee_636,44,23,Jaipur,DevOps,MBA/M.Tech,17.97
Employee_637,39,14,Jaipur,Software Developer,12th/Diploma,6.65
Employee_638,36,14,Mumbai,Data Analyst,B.Tech,4.3
Employee_639,46,5,Bangalore,HR,B.Tech,18.2
Employee_640,49,11,Mumbai,DevOps,PhD,19.03
Employee_641,31,19,Pune,HR,Bachelor's,4.03
Employee_642,38,17,Pune,Software Developer,B.Tech,23.42
Employee_643,43,13,Mumbai,Software Developer,Bachelor's,5.01
Employee_644,47,1,Jaipur,Data Analyst,B.Tech,9.29
Employee_645,46,8,Bangalore,ML Engineer,PhD,17.79
Employee_646,38,4,Mumbai,Software Developer,MBA/M.Tech,6.74
Employee_647,34,19,Mumbai,DevOps,PhD,4.22
Employee_648,41,0,Mumbai,ML Engineer,12th/Diploma,10.29
Employee_649,46,22,Delhi,Data Scientist,B.Tech,19.85
Employee_650,25,2,Pune,HR,12th/Diploma,12.1
Employee_651,31,5,Jaipur,ML Engineer,12th/Diploma,17.37
Employee_652,24,4,Hyderabad,HR,Bachelor's,15.75
Employee_653,39,20,Jaipur,ML Engineer,B.Tech,3.49
Employee_654,43,4,Hyderabad,Data Scientist,12th/Diploma,24.75
Employee_655,29,0,Delhi,Software Developer,MBA/M.Tech,3.91
Employee_656,40,16,Mumbai,Data Scientist,12th/Diploma,24.29
Employee_657,27,18,Delhi,Software Developer,MBA/M.Tech,15.1
Employee_658,47,13,Delhi,Software Developer,Bachelor's,24.19
Employee_659,27,11,Bangalore,HR,12th/Diploma,5.52
Employee_660,54,9,Pune,DevOps,PhD,13.79
Employee_661,43,19,Hyderabad,Data Scientist,Bachelor's,6.73
Employee_662,42,20,Mumbai,ML Engineer,MBA/M.Tech,4.12
Employee_663,27,17,Hyderabad,Data Scientist,Bachelor's,16.59
Employee_664,27,23,Jaipur,HR,12th/Diploma,7.57
Employee_665,25,10,Hyderabad,Software Developer,B.Tech,15.93
Employee_666,51,1,Jaipur,HR,B.Tech,5.47
Employee_667,32,24,Pune,Data Analyst,MBA/M.Tech,10.3
Employee_668,51,17,Jaipur,Data Analyst,MBA/M.Tech,20.2
Employee_669,52,24,Hyderabad,ML Engineer,B.Tech,12.62
