name,age,experience,city,role,education,salary_lpa,city_tier,exp_level,age_group,edu_numeric,role_numeric
Employee_500,49,18,Bangalore,ML Engineer,PhD,13.06,1,Lead,Expert,5,7
Employee_501,50,18,Mumbai,Data Analyst,Bachelor's,11.73,1,Lead,Expert,2,5
Employee_502,34,22,Pune,Data Scientist,12th/Diploma,13.02,2,Lead,Mid Career,1,6
Employee_503,27,13,Bangalore,HR,B.Tech,12.13,1,Senior,Mid Career,3,1
Employee_504,39,3,Hyderabad,Data Scientist,PhD,19.07,1,Junior,Senior Career,5,6
Employee_505,26,12,Pune,Software Developer,Bachelor's,5.98,2,Senior,Mid Career,2,3
Employee_506,46,7,Mumbai,DevOps,MBA/M.Tech,7.35,1,Mid,Expert,4,4
Employee_507,23,22,Mumbai,ML Engineer,Bachelor's,6.97,1,Lead,Early Career,2,7
Employee_508,31,20,Delhi,Data Scientist,PhD,8.77,1,Lead,Mid Career,5,6
Employee_509,51,22,Pune,HR,PhD,14.56,2,Lead,Expert,5,1
Employee_510,26,18,Delhi,Software Developer,Bachelor's,5.45,1,Lead,Mid Career,2,3
Employee_511,54,11,Bangalore,Data Analyst,MBA/M.Tech,22.1,1,Senior,Expert,4,5
Employee_512,22,17,Jaipur,Data Analyst,Bachelor's,9.54,2,Lead,Early Career,2,5
Employee_513,39,5,Jaipur,HR,PhD,6.58,2,Mid,Senior Career,5,1
Employee_514,53,17,Jaipur,Software Developer,PhD,17.86,2,Lead,Expert,5,3
Employee_515,32,18,Pune,ML Engineer,B.Tech,3.84,2,Lead,Mid Career,3,7
Employee_516,42,21,Jaipur,Data Scientist,B.Tech,16.64,2,Lead,Senior Career,3,6
Employee_517,47,4,Bangalore,Software Developer,12th/Diploma,18.36,1,Junior,Expert,1,3
Employee_518,46,23,Delhi,Data Analyst,PhD,7.73,1,Lead,Expert,5,5
Employee_519,43,8,Pune,HR,B.Tech,3.92,2,Mid,Senior Career,3,1
Employee_520,48,2,Delhi,HR,Bachelor's,11.0,1,Junior,Expert,2,1
Employee_521,34,9,Pune,Data Scientist,MBA/M.Tech,5.17,2,Senior,Mid Career,4,6
Employee_522,54,18,Delhi,HR,Bachelor's,5.56,1,Lead,Expert,2,1
Employee_523,22,2,Mumbai,HR,MBA/M.Tech,8.59,1,Junior,Early Career,4,1
Employee_524,42,21,Delhi,Software Developer,B.Tech,9.5,1,Lead,Senior Career,3,3
Employee_525,27,14,Jaipur,ML Engineer,12th/Diploma,14.66,2,Senior,Mid Career,1,7
Employee_526,49,0,Mumbai,Data Scientist,Bachelor's,17.92,1,Fresher,Expert,2,6
Employee_527,38,6,Delhi,Software Developer,Bachelor's,16.04,1,Mid,Senior Career,2,3
Employee_528,26,11,Pune,ML Engineer,Bachelor's,6.26,2,Senior,Mid Career,2,7
Employee_529,52,16,Pune,Software Developer,MBA/M.Tech,6.79,2,Lead,Expert,4,3
Employee_530,26,20,Pune,DevOps,B.Tech,22.33,2,Lead,Mid Career,3,4
Employee_531,24,23,Hyderabad,Software Developer,Bachelor's,15.28,1,Lead,Early Career,2,3
Employee_532,44,19,Bangalore,HR,Bachelor's,22.14,1,Lead,Senior Career,2,1
Employee_533,31,4,Pune,ML Engineer,12th/Diploma,11.17,2,Junior,Mid Career,1,7
Employee_534,31,3,Mumbai,Data Scientist,12th/Diploma,16.52,1,Junior,Mid Career,1,6
Employee_535,40,11,Pune,Data Scientist,B.Tech,14.52,2,Senior,Senior Career,3,6
Employee_536,38,19,Hyderabad,ML Engineer,B.Tech,10.02,1,Lead,Senior Career,3,7
Employee_537,42,23,Jaipur,HR,PhD,13.34,2,Lead,Senior Career,5,1
Employee_538,35,17,Mumbai,Data Analyst,12th/Diploma,14.05,1,Lead,Mid Career,1,5
Employee_539,30,16,Hyderabad,Software Developer,PhD,7.42,1,Lead,Mid Career,5,3
Employee_540,22,18,Jaipur,HR,MBA/M.Tech,9.93,2,Lead,Early Career,4,1
Employee_541,34,8,Mumbai,DevOps,PhD,20.41,1,Mid,Mid Career,5,4
Employee_542,25,3,Delhi,ML Engineer,Bachelor's,23.15,1,Junior,Early Career,2,7
Employee_543,22,20,Bangalore,Software Developer,PhD,10.92,1,Lead,Early Career,5,3
Employee_544,53,1,Bangalore,Data Scientist,B.Tech,9.75,1,Fresher,Expert,3,6
Employee_545,49,3,Hyderabad,Data Analyst,MBA/M.Tech,7.29,1,Junior,Expert,4,5
Employee_546,52,1,Jaipur,DevOps,Bachelor's,17.93,2,Fresher,Expert,2,4
Employee_547,29,14,Bangalore,Data Scientist,PhD,10.11,1,Senior,Mid Career,5,6
Employee_548,47,1,Jaipur,ML Engineer,MBA/M.Tech,24.73,2,Fresher,Expert,4,7
Employee_549,24,3,Jaipur,Software Developer,MBA/M.Tech,10.17,2,Junior,Early Career,4,3
Employee_550,33,5,Hyderabad,ML Engineer,Bachelor's,11.67,1,Mid,Mid Career,2,7
Employee_551,22,6,Hyderabad,Software Developer,PhD,16.27,1,Mid,Early Career,5,3
Employee_552,26,9,Hyderabad,HR,MBA/M.Tech,20.64,1,Senior,Mid Career,4,1
Employee_553,51,18,Bangalore,Data Analyst,MBA/M.Tech,13.33,1,Lead,Expert,4,5
Employee_554,51,18,Hyderabad,HR,12th/Diploma,12.3,1,Lead,Expert,1,1
Employee_555,38,21,Bangalore,HR,MBA/M.Tech,24.9,1,Lead,Senior Career,4,1
Employee_556,44,11,Hyderabad,ML Engineer,12th/Diploma,3.23,1,Senior,Senior Career,1,7
Employee_557,36,2,Pune,Data Analyst,PhD,22.69,2,Junior,Senior Career,5,5
Employee_558,42,12,Jaipur,Software Developer,PhD,6.28,2,Senior,Senior Career,5,3
Employee_559,35,17,Hyderabad,Software Developer,PhD,20.29,1,Lead,Mid Career,5,3
Employee_560,23,7,Mumbai,DevOps,B.Tech,16.59,1,Mid,Early Career,3,4
Employee_561,32,20,Jaipur,Data Scientist,PhD,10.52,2,Lead,Mid Career,5,6
Employee_562,39,14,Jaipur,DevOps,MBA/M.Tech,22.23,2,Senior,Senior Career,4,4
Employee_563,51,0,Hyderabad,DevOps,Bachelor's,3.28,1,Fresher,Expert,2,4
Employee_564,36,2,Delhi,Software Developer,12th/Diploma,7.99,1,Junior,Senior Career,1,3
Employee_565,48,7,Hyderabad,ML Engineer,B.Tech,15.47,1,Mid,Expert,3,7
Employee_566,54,3,Jaipur,HR,PhD,10.73,2,Junior,Expert,5,1
Employee_567,45,15,Mumbai,HR,PhD,16.43,1,Senior,Senior Career,5,1
Employee_568,36,22,Jaipur,HR,Bachelor's,3.53,2,Lead,Senior Career,2,1
Employee_569,51,9,Mumbai,Data Analyst,Bachelor's,5.56,1,Senior,Expert,2,5
Employee_570,38,11,Bangalore,Software Developer,B.Tech,5.8,1,Senior,Senior Career,3,3
Employee_571,26,13,Pune,ML Engineer,12th/Diploma,7.16,2,Senior,Mid Career,1,7
Employee_572,50,13,Jaipur,Data Analyst,PhD,13.11,2,Senior,Expert,5,5
Employee_573,25,1,Hyderabad,Data Scientist,B.Tech,19.55,1,Fresher,Early Career,3,6
Employee_574,31,22,Bangalore,ML Engineer,MBA/M.Tech,22.92,1,Lead,Mid Career,4,7
Employee_575,38,4,Pune,DevOps,MBA/M.Tech,21.38,2,Junior,Senior Career,4,4
Employee_576,31,4,Hyderabad,ML Engineer,B.Tech,7.33,1,Junior,Mid Career,3,7
Employee_577,38,5,Delhi,ML Engineer,PhD,12.71,1,Mid,Senior Career,5,7
Employee_578,41,12,Hyderabad,HR,B.Tech,7.39,1,Senior,Senior Career,3,1
Employee_579,45,8,Mumbai,ML Engineer,PhD,8.82,1,Mid,Senior Career,5,7
Employee_580,26,21,Mumbai,DevOps,Bachelor's,14.08,1,Lead,Mid Career,2,4
Employee_581,27,14,Delhi,DevOps,B.Tech,4.5,1,Senior,Mid Career,3,4
Employee_582,23,13,Bangalore,Software Developer,PhD,7.8,1,Senior,Early Career,5,3
Employee_583,34,23,Pune,ML Engineer,B.Tech,23.58,2,Lead,Mid Career,3,7
Employee_584,32,6,Hyderabad,HR,B.Tech,13.25,1,Mid,Mid Career,3,1
Employee_585,44,24,Mumbai,ML Engineer,PhD,12.8,1,Lead,Senior Career,5,7
Employee_586,37,19,Bangalore,Data Scientist,PhD,3.32,1,Lead,Senior Career,5,6
Employee_587,52,1,Delhi,Data Scientist,12th/Diploma,8.44,1,Fresher,Expert,1,6
Employee_588,32,6,Jaipur,HR,B.Tech,22.06,2,Mid,Mid Career,3,1
Employee_589,37,5,Mumbai,Software Developer,MBA/M.Tech,6.62,1,Mid,Senior Career,4,3
Employee_590,29,16,Delhi,Software Developer,B.Tech,12.13,1,Lead,Mid Career,3,3
Employee_591,25,24,Hyderabad,DevOps,B.Tech,3.32,1,Lead,Early Career,3,4
Employee_592,25,24,Pune,DevOps,PhD,13.52,2,Lead,Early Career,5,4
Employee_593,46,1,Mumbai,Data Analyst,B.Tech,3.46,1,Fresher,Expert,3,5
Employee_594,24,2,Mumbai,HR,B.Tech,21.03,1,Junior,Early Career,3,1
Employee_595,53,4,Hyderabad,ML Engineer,MBA/M.Tech,21.15,1,Junior,Expert,4,7
Employee_596,24,4,Jaipur,HR,PhD,20.33,2,Junior,Early Career,5,1
Employee_597,48,0,Bangalore,Data Analyst,B.Tech,9.23,1,Fresher,Expert,3,5
Employee_598,50,7,Pune,DevOps,Bachelor's,21.42,2,Mid,Expert,2,4
Employee_599,53,11,Mumbai,HR,12th/Diploma,14.95,1,Senior,Expert,1,1
Employee_600,40,23,Pune,HR,MBA/M.Tech,11.22,2,Lead,Senior Career,4,1
Employee_601,42,3,Mumbai,DevOps,B.Tech,16.76,1,Junior,Senior Career,3,4
Employee_602,26,12,Pune,Data Analyst,Bachelor's,3.27,2,Senior,Mid Career,2,5
Employee_603,39,22,Delhi,DevOps,B.Tech,6.15,1,Lead,Senior Career,3,4
Employee_604,49,14,Mumbai,Software Developer,B.Tech,19.33,1,Senior,Expert,3,3
Employee_605,43,10,Pune,ML Engineer,PhD,8.37,2,Senior,Senior Career,5,7
Employee_606,42,9,Bangalore,DevOps,PhD,16.16,1,Senior,Senior Career,5,4
Employee_607,27,2,Delhi,Data Analyst,PhD,11.47,1,Junior,Mid Career,5,5
Employee_608,22,21,Delhi,Data Scientist,Bachelor's,21.81,1,Lead,Early Career,2,6
Employee_609,26,13,Bangalore,Software Developer,B.Tech,23.95,1,Senior,Mid Career,3,3
Employee_610,33,15,Pune,Data Scientist,12th/Diploma,22.44,2,Senior,Mid Career,1,6
Employee_611,47,9,Hyderabad,DevOps,MBA/M.Tech,8.95,1,Senior,Expert,4,4
Employee_612,35,9,Bangalore,Software Developer,PhD,7.27,1,Senior,Mid Career,5,3
Employee_613,47,11,Pune,ML Engineer,PhD,13.44,2,Senior,Expert,5,7
Employee_614,48,8,Bangalore,DevOps,B.Tech,3.16,1,Mid,Expert,3,4
Employee_615,30,0,Bangalore,ML Engineer,B.Tech,3.57,1,Fresher,Mid Career,3,7
Employee_616,47,4,Mumbai,HR,Bachelor's,15.17,1,Junior,Expert,2,1
Employee_617,43,19,Pune,Data Scientist,Bachelor's,14.45,2,Lead,Senior Career,2,6
Employee_618,51,7,Hyderabad,Software Developer,PhD,24.88,1,Mid,Expert,5,3
Employee_619,38,10,Mumbai,ML Engineer,B.Tech,7.44,1,Senior,Senior Career,3,7
Employee_620,47,11,Bangalore,Data Analyst,12th/Diploma,8.68,1,Senior,Expert,1,5
Employee_621,22,0,Jaipur,ML Engineer,MBA/M.Tech,5.5,2,Fresher,Early Career,4,7
Employee_622,29,24,Bangalore,Data Analyst,B.Tech,23.19,1,Lead,Mid Career,3,5
Employee_623,36,21,Bangalore,DevOps,B.Tech,20.11,1,Lead,Senior Career,3,4
Employee_624,43,19,Pune,Software Developer,Bachelor's,21.09,2,Lead,Senior Career,2,3
Employee_625,35,24,Pune,ML Engineer,MBA/M.Tech,22.86,2,Lead,Mid Career,4,7
Employee_626,47,10,Mumbai,ML Engineer,PhD,14.55,1,Senior,Expert,5,7
Employee_627,49,4,Hyderabad,Software Developer,B.Tech,12.93,1,Junior,Expert,3,3
Employee_628,44,14,Mumbai,ML Engineer,PhD,10.27,1,Senior,Senior Career,5,7
Employee_629,35,4,Delhi,Data Analyst,B.Tech,15.96,1,Junior,Mid Career,3,5
Employee_630,45,11,Bangalore,ML Engineer,PhD,12.99,1,Senior,Senior Career,5,7
Employee_631,23,4,Jaipur,Data Scientist,MBA/M.Tech,12.93,2,Junior,Early Career,4,6
Employee_632,47,16,Bangalore,DevOps,Bachelor's,23.61,1,Lead,Expert,2,4
Employee_633,35,16,Bangalore,HR,MBA/M.Tech,24.65,1,Lead,Mid Career,4,1
Employee_634,28,23,Mumbai,Data Analyst,12th/Diploma,20.52,1,Lead,Mid Career,1,5
Employee_635,24,11,Jaipur,Data Scientist,Bachelor's,19.65,2,Senior,Early Career,2,6
Employee_636,44,23,Jaipur,DevOps,MBA/M.Tech,17.97,2,Lead,Senior Career,4,4
Employee_637,39,14,Jaipur,Software Developer,12th/Diploma,6.65,2,Senior,Senior Career,1,3
Employee_638,36,14,Mumbai,Data Analyst,B.Tech,4.3,1,Senior,Senior Career,3,5
Employee_639,46,5,Bangalore,HR,B.Tech,18.2,1,Mid,Expert,3,1
Employee_640,49,11,Mumbai,DevOps,PhD,19.03,1,Senior,Expert,5,4
Employee_641,31,19,Pune,HR,Bachelor's,4.03,2,Lead,Mid Career,2,1
Employee_642,38,17,Pune,Software Developer,B.Tech,23.42,2,Lead,Senior Career,3,3
Employee_643,43,13,Mumbai,Software Developer,Bachelor's,5.01,1,Senior,Senior Career,2,3
Employee_644,47,1,Jaipur,Data Analyst,B.Tech,9.29,2,Fresher,Expert,3,5
Employee_645,46,8,Bangalore,ML Engineer,PhD,17.79,1,Mid,Expert,5,7
Employee_646,38,4,Mumbai,Software Developer,MBA/M.Tech,6.74,1,Junior,Senior Career,4,3
Employee_647,34,19,Mumbai,DevOps,PhD,4.22,1,Lead,Mid Career,5,4
Employee_648,41,0,Mumbai,ML Engineer,12th/Diploma,10.29,1,Fresher,Senior Career,1,7
Employee_649,46,22,Delhi,Data Scientist,B.Tech,19.85,1,Lead,Expert,3,6
Employee_650,25,2,Pune,HR,12th/Diploma,12.1,2,Junior,Early Career,1,1
Employee_651,31,5,Jaipur,ML Engineer,12th/Diploma,17.37,2,Mid,Mid Career,1,7
Employee_652,24,4,Hyderabad,HR,Bachelor's,15.75,1,Junior,Early Career,2,1
Employee_653,39,20,Jaipur,ML Engineer,B.Tech,3.49,2,Lead,Senior Career,3,7
Employee_654,43,4,Hyderabad,Data Scientist,12th/Diploma,24.75,1,Junior,Senior Career,1,6
Employee_655,29,0,Delhi,Software Developer,MBA/M.Tech,3.91,1,Fresher,Mid Career,4,3
Employee_656,40,16,Mumbai,Data Scientist,12th/Diploma,24.29,1,Lead,Senior Career,1,6
Employee_657,27,18,Delhi,Software Developer,MBA/M.Tech,15.1,1,Lead,Mid Career,4,3
Employee_658,47,13,Delhi,Software Developer,Bachelor's,24.19,1,Senior,Expert,2,3
Employee_659,27,11,Bangalore,HR,12th/Diploma,5.52,1,Senior,Mid Career,1,1
Employee_660,54,9,Pune,DevOps,PhD,13.79,2,Senior,Expert,5,4
Employee_661,43,19,Hyderabad,Data Scientist,Bachelor's,6.73,1,Lead,Senior Career,2,6
Employee_662,42,20,Mumbai,ML Engineer,MBA/M.Tech,4.12,1,Lead,Senior Career,4,7
Employee_663,27,17,Hyderabad,Data Scientist,Bachelor's,16.59,1,Lead,Mid Career,2,6
Employee_664,27,23,Jaipur,HR,12th/Diploma,7.57,2,Lead,Mid Career,1,1
Employee_665,25,10,Hyderabad,Software Developer,B.Tech,15.93,1,Senior,Early Career,3,3
Employee_666,51,1,Jaipur,HR,B.Tech,5.47,2,Fresher,Expert,3,1
Employee_667,32,24,Pune,Data Analyst,MBA/M.Tech,10.3,2,Lead,Mid Career,4,5
Employee_668,51,17,Jaipur,Data Analyst,MBA/M.Tech,20.2,2,Lead,Expert,4,5
Employee_669,52,24,Hyderabad,ML Engineer,B.Tech,12.62,1,Lead,Expert,3,7
Employee_670,45,6,Hyderabad,HR,MBA/M.Tech,16.81,1,Mid,Senior Career,4,1
Employee_671,30,23,Jaipur,ML Engineer,Bachelor's,17.24,2,Lead,Mid Career,2,7
Employee_672,24,14,Delhi,ML Engineer,PhD,21.56,1,Senior,Early Career,5,7
Employee_673,52,10,Pune,Data Analyst,PhD,10.15,2,Senior,Expert,5,5
Employee_674,45,17,Bangalore,ML Engineer,Bachelor's,18.12,1,Lead,Senior Career,2,7
Employee_675,52,22,Mumbai,Data Analyst,PhD,24.16,1,Lead,Expert,5,5
Employee_676,27,11,Hyderabad,Software Developer,12th/Diploma,19.07,1,Senior,Mid Career,1,3
Employee_677,23,5,Mumbai,HR,Bachelor's,13.78,1,Mid,Early Career,2,1
Employee_678,41,19,Bangalore,ML Engineer,MBA/M.Tech,16.88,1,Lead,Senior Career,4,7
Employee_679,49,22,Mumbai,Data Analyst,Bachelor's,19.27,1,Lead,Expert,2,5
Employee_680,32,12,Bangalore,Data Scientist,B.Tech,16.47,1,Senior,Mid Career,3,6
Employee_681,25,19,Jaipur,ML Engineer,MBA/M.Tech,3.37,2,Lead,Early Career,4,7
Employee_682,36,15,Delhi,DevOps,B.Tech,7.29,1,Senior,Senior Career,3,4
Employee_683,27,17,Hyderabad,Software Developer,MBA/M.Tech,20.83,1,Lead,Mid Career,4,3
Employee_684,51,9,Bangalore,Software Developer,PhD,9.0,1,Senior,Expert,5,3
Employee_685,23,22,Mumbai,Data Scientist,Bachelor's,19.09,1,Lead,Early Career,2,6
Employee_686,36,7,Hyderabad,Data Analyst,12th/Diploma,11.19,1,Mid,Senior Career,1,5
Employee_687,32,17,Delhi,ML Engineer,MBA/M.Tech,14.48,1,Lead,Mid Career,4,7
Employee_688,29,20,Jaipur,Data Analyst,MBA/M.Tech,4.5,2,Lead,Mid Career,4,5
Employee_689,47,0,Hyderabad,Software Developer,B.Tech,6.99,1,Fresher,Expert,3,3
Employee_690,26,22,Bangalore,Data Analyst,PhD,24.06,1,Lead,Mid Career,5,5
Employee_691,27,7,Delhi,Software Developer,B.Tech,22.58,1,Mid,Mid Career,3,3
Employee_692,47,5,Mumbai,Data Analyst,B.Tech,17.35,1,Mid,Expert,3,5
Employee_693,25,4,Delhi,Data Scientist,PhD,13.11,1,Junior,Early Career,5,6
Employee_694,40,14,Delhi,HR,12th/Diploma,17.87,1,Senior,Senior Career,1,1
Employee_695,41,21,Pune,Data Scientist,B.Tech,16.61,2,Lead,Senior Career,3,6
Employee_696,54,14,Delhi,Data Scientist,B.Tech,15.51,1,Senior,Expert,3,6
Employee_697,41,1,Delhi,HR,MBA/M.Tech,4.3,1,Fresher,Senior Career,4,1
Employee_698,33,0,Hyderabad,HR,PhD,16.92,1,Fresher,Mid Career,5,1
Employee_699,22,22,Mumbai,ML Engineer,Bachelor's,19.92,1,Lead,Early Career,2,7
Employee_700,47,22,Hyderabad,ML Engineer,12th/Diploma,24.87,1,Lead,Expert,1,7
Employee_701,35,10,Hyderabad,Data Scientist,12th/Diploma,3.24,1,Senior,Mid Career,1,6
Employee_702,32,9,Bangalore,Data Scientist,PhD,19.06,1,Senior,Mid Career,5,6
Employee_703,34,17,Hyderabad,Software Developer,MBA/M.Tech,15.58,1,Lead,Mid Career,4,3
Employee_704,24,17,Pune,Software Developer,MBA/M.Tech,12.55,2,Lead,Early Career,4,3
Employee_705,54,16,Pune,ML Engineer,PhD,5.81,2,Lead,Expert,5,7
Employee_706,27,7,Bangalore,DevOps,MBA/M.Tech,12.0,1,Mid,Mid Career,4,4
Employee_707,31,14,Jaipur,DevOps,12th/Diploma,10.8,2,Senior,Mid Career,1,4
Employee_708,26,7,Mumbai,ML Engineer,12th/Diploma,9.66,1,Mid,Mid Career,1,7
Employee_709,44,16,Mumbai,Software Developer,Bachelor's,19.08,1,Lead,Senior Career,2,3
Employee_710,31,11,Hyderabad,Software Developer,PhD,18.42,1,Senior,Mid Career,5,3
Employee_711,23,7,Hyderabad,DevOps,B.Tech,15.96,1,Mid,Early Career,3,4
Employee_712,34,24,Jaipur,Data Analyst,B.Tech,23.65,2,Lead,Mid Career,3,5
Employee_713,23,13,Hyderabad,Data Analyst,Bachelor's,10.7,1,Senior,Early Career,2,5
Employee_714,41,3,Mumbai,Software Developer,Bachelor's,8.36,1,Junior,Senior Career,2,3
Employee_715,22,0,Delhi,Data Analyst,MBA/M.Tech,17.43,1,Fresher,Early Career,4,5
Employee_716,30,0,Pune,HR,Bachelor's,7.37,2,Fresher,Mid Career,2,1
Employee_717,38,18,Delhi,ML Engineer,Bachelor's,9.93,1,Lead,Senior Career,2,7
Employee_718,30,15,Delhi,ML Engineer,B.Tech,7.94,1,Senior,Mid Career,3,7
Employee_719,32,13,Mumbai,Software Developer,MBA/M.Tech,4.52,1,Senior,Mid Career,4,3
Employee_720,36,20,Delhi,Data Scientist,Bachelor's,21.2,1,Lead,Senior Career,2,6
Employee_721,45,15,Jaipur,DevOps,Bachelor's,8.6,2,Senior,Senior Career,2,4
Employee_722,51,4,Bangalore,Software Developer,MBA/M.Tech,13.41,1,Junior,Expert,4,3
Employee_723,52,8,Hyderabad,Data Analyst,PhD,3.95,1,Mid,Expert,5,5
Employee_724,26,1,Bangalore,DevOps,MBA/M.Tech,18.39,1,Fresher,Mid Career,4,4
Employee_725,35,17,Pune,Data Scientist,B.Tech,10.27,2,Lead,Mid Career,3,6
Employee_726,32,5,Hyderabad,Data Analyst,PhD,19.38,1,Mid,Mid Career,5,5
Employee_727,30,8,Delhi,HR,12th/Diploma,12.07,1,Mid,Mid Career,1,1
Employee_728,33,0,Pune,Data Analyst,MBA/M.Tech,7.31,2,Fresher,Mid Career,4,5
Employee_729,22,8,Hyderabad,HR,B.Tech,14.29,1,Mid,Early Career,3,1
Employee_730,43,24,Jaipur,DevOps,PhD,5.87,2,Lead,Senior Career,5,4
Employee_731,50,15,Jaipur,HR,MBA/M.Tech,12.69,2,Senior,Expert,4,1
Employee_732,29,12,Jaipur,DevOps,Bachelor's,9.98,2,Senior,Mid Career,2,4
Employee_733,32,8,Jaipur,DevOps,MBA/M.Tech,23.06,2,Mid,Mid Career,4,4
Employee_734,35,20,Delhi,DevOps,12th/Diploma,4.34,1,Lead,Mid Career,1,4
Employee_735,51,12,Bangalore,DevOps,MBA/M.Tech,18.27,1,Senior,Expert,4,4
Employee_736,42,8,Hyderabad,DevOps,PhD,7.02,1,Mid,Senior Career,5,4
Employee_737,26,10,Delhi,Data Analyst,PhD,10.02,1,Senior,Mid Career,5,5
Employee_738,40,3,Jaipur,DevOps,MBA/M.Tech,12.14,2,Junior,Senior Career,4,4
Employee_739,35,1,Bangalore,Data Analyst,PhD,22.98,1,Fresher,Mid Career,5,5
Employee_740,47,5,Pune,DevOps,Bachelor's,8.34,2,Mid,Expert,2,4
Employee_741,25,13,Pune,HR,MBA/M.Tech,5.01,2,Senior,Early Career,4,1
Employee_742,46,3,Pune,DevOps,Bachelor's,10.01,2,Junior,Expert,2,4
Employee_743,46,5,Jaipur,Data Scientist,Bachelor's,5.3,2,Mid,Expert,2,6
Employee_744,39,18,Pune,DevOps,B.Tech,5.83,2,Lead,Senior Career,3,4
Employee_745,29,5,Mumbai,DevOps,MBA/M.Tech,15.62,1,Mid,Mid Career,4,4
Employee_746,35,1,Hyderabad,HR,PhD,4.34,1,Fresher,Mid Career,5,1
Employee_747,53,17,Hyderabad,ML Engineer,Bachelor's,3.68,1,Lead,Expert,2,7
Employee_748,54,12,Jaipur,HR,B.Tech,18.72,2,Senior,Expert,3,1
Employee_749,44,8,Mumbai,Data Scientist,MBA/M.Tech,10.96,1,Mid,Senior Career,4,6
Employee_750,36,22,Delhi,ML Engineer,MBA/M.Tech,5.76,1,Lead,Senior Career,4,7
