name,age,experience,city,role,education,salary_lpa,city_tier,exp_level,age_group,edu_numeric,role_numeric
Employee_751,54,18,Delhi,Software Developer,12th/Diploma,8.58,1,Lead,Expert,1,3
Employee_752,46,12,Pune,Software Developer,12th/Diploma,17.13,2,Senior,Expert,1,3
Employee_753,38,10,Bangalore,Data Scientist,Bachelor's,9.06,1,Senior,Senior Career,2,6
Employee_754,54,0,Delhi,HR,12th/Diploma,13.88,1,Fresher,Expert,1,1
Employee_755,23,23,Bangalore,Data Analyst,Bachelor's,5.68,1,Lead,Early Career,2,5
Employee_756,35,21,Hyderabad,Data Scientist,PhD,15.94,1,Lead,Mid Career,5,6
Employee_757,27,6,Bangalore,ML Engineer,Bachelor's,9.95,1,Mid,Mid Career,2,7
Employee_758,27,24,Hyderabad,ML Engineer,12th/Diploma,16.79,1,Lead,Mid Career,1,7
Employee_759,24,20,Mumbai,DevOps,PhD,20.78,1,Lead,Early Career,5,4
Employee_760,28,14,Mumbai,Software Developer,12th/Diploma,16.46,1,Senior,Mid Career,1,3
Employee_761,29,0,Jaipur,ML Engineer,Bachelor's,9.51,2,Fresher,Mid Career,2,7
Employee_762,36,11,Jaipur,Data Scientist,B.Tech,8.63,2,Senior,Senior Career,3,6
Employee_763,50,6,Pune,ML Engineer,MBA/M.Tech,10.2,2,Mid,Expert,4,7
Employee_764,54,14,Delhi,Data Scientist,12th/Diploma,6.62,1,Senior,Expert,1,6
Employee_765,51,20,Pune,Data Analyst,Bachelor's,6.99,2,Lead,Expert,2,5
Employee_766,48,18,Hyderabad,DevOps,PhD,20.4,1,Lead,Expert,5,4
Employee_767,50,24,Pune,Software Developer,12th/Diploma,11.46,2,Lead,Expert,1,3
Employee_768,54,0,Bangalore,ML Engineer,12th/Diploma,12.59,1,Fresher,Expert,1,7
Employee_769,48,16,Hyderabad,Data Scientist,MBA/M.Tech,16.07,1,Lead,Expert,4,6
Employee_770,54,16,Jaipur,HR,Bachelor's,15.97,2,Lead,Expert,2,1
Employee_771,25,2,Mumbai,Software Developer,B.Tech,4.48,1,Junior,Early Career,3,3
Employee_772,43,11,Jaipur,Data Analyst,PhD,21.29,2,Senior,Senior Career,5,5
Employee_773,23,5,Delhi,Data Scientist,Bachelor's,6.9,1,Mid,Early Career,2,6
Employee_774,31,10,Hyderabad,DevOps,PhD,18.91,1,Senior,Mid Career,5,4
Employee_775,26,2,Hyderabad,DevOps,12th/Diploma,20.0,1,Junior,Mid Career,1,4
Employee_776,31,7,Bangalore,Data Analyst,MBA/M.Tech,18.73,1,Mid,Mid Career,4,5
Employee_777,54,13,Delhi,Data Analyst,MBA/M.Tech,15.74,1,Senior,Expert,4,5
Employee_778,34,13,Mumbai,DevOps,B.Tech,3.32,1,Senior,Mid Career,3,4
Employee_779,52,9,Hyderabad,ML Engineer,MBA/M.Tech,10.93,1,Senior,Expert,4,7
Employee_780,45,1,Hyderabad,ML Engineer,12th/Diploma,16.31,1,Fresher,Senior Career,1,7
Employee_781,36,13,Bangalore,Data Scientist,B.Tech,11.52,1,Senior,Senior Career,3,6
Employee_782,50,8,Pune,HR,Bachelor's,22.0,2,Mid,Expert,2,1
Employee_783,29,2,Mumbai,Data Scientist,MBA/M.Tech,9.79,1,Junior,Mid Career,4,6
Employee_784,26,20,Jaipur,HR,B.Tech,9.46,2,Lead,Mid Career,3,1
Employee_785,50,7,Delhi,Data Analyst,12th/Diploma,8.85,1,Mid,Expert,1,5
Employee_786,25,15,Hyderabad,Software Developer,PhD,10.32,1,Senior,Early Career,5,3
Employee_787,33,1,Hyderabad,Data Scientist,PhD,15.26,1,Fresher,Mid Career,5,6
Employee_788,23,5,Jaipur,Data Scientist,12th/Diploma,18.55,2,Mid,Early Career,1,6
Employee_789,48,20,Mumbai,HR,12th/Diploma,17.58,1,Lead,Expert,1,1
Employee_790,52,24,Pune,Data Analyst,PhD,20.77,2,Lead,Expert,5,5
Employee_791,47,11,Hyderabad,Data Analyst,B.Tech,22.49,1,Senior,Expert,3,5
Employee_792,48,4,Mumbai,HR,PhD,20.95,1,Junior,Expert,5,1
Employee_793,26,1,Jaipur,Data Analyst,12th/Diploma,3.42,2,Fresher,Mid Career,1,5
Employee_794,41,15,Bangalore,DevOps,MBA/M.Tech,19.19,1,Senior,Senior Career,4,4
Employee_795,32,4,Pune,ML Engineer,Bachelor's,7.58,2,Junior,Mid Career,2,7
Employee_796,31,14,Delhi,DevOps,MBA/M.Tech,5.92,1,Senior,Mid Career,4,4
Employee_797,27,11,Hyderabad,Software Developer,MBA/M.Tech,17.05,1,Senior,Mid Career,4,3
Employee_798,29,3,Mumbai,Data Scientist,12th/Diploma,10.03,1,Junior,Mid Career,1,6
Employee_799,44,14,Bangalore,Software Developer,PhD,4.26,1,Senior,Senior Career,5,3
Employee_800,47,10,Delhi,Data Scientist,B.Tech,6.03,1,Senior,Expert,3,6
Employee_801,33,15,Mumbai,ML Engineer,MBA/M.Tech,3.02,1,Senior,Mid Career,4,7
Employee_802,47,22,Mumbai,Data Analyst,PhD,22.87,1,Lead,Expert,5,5
Employee_803,34,5,Delhi,DevOps,B.Tech,3.54,1,Mid,Mid Career,3,4
Employee_804,39,13,Bangalore,HR,MBA/M.Tech,7.61,1,Senior,Senior Career,4,1
Employee_805,46,17,Jaipur,DevOps,B.Tech,12.16,2,Lead,Expert,3,4
Employee_806,54,11,Bangalore,ML Engineer,PhD,10.84,1,Senior,Expert,5,7
Employee_807,33,10,Pune,Software Developer,Bachelor's,23.06,2,Senior,Mid Career,2,3
Employee_808,25,12,Hyderabad,HR,PhD,3.89,1,Senior,Early Career,5,1
Employee_809,26,20,Delhi,Data Analyst,12th/Diploma,14.27,1,Lead,Mid Career,1,5
Employee_810,29,22,Jaipur,ML Engineer,B.Tech,17.97,2,Lead,Mid Career,3,7
Employee_811,49,10,Delhi,HR,Bachelor's,23.5,1,Senior,Expert,2,1
Employee_812,52,22,Delhi,ML Engineer,B.Tech,16.65,1,Lead,Expert,3,7
Employee_813,30,15,Bangalore,ML Engineer,B.Tech,20.68,1,Senior,Mid Career,3,7
Employee_814,50,14,Hyderabad,Data Analyst,MBA/M.Tech,4.84,1,Senior,Expert,4,5
Employee_815,35,20,Pune,Data Scientist,12th/Diploma,11.49,2,Lead,Mid Career,1,6
Employee_816,43,14,Mumbai,HR,B.Tech,11.23,1,Senior,Senior Career,3,1
Employee_817,32,24,Mumbai,Data Analyst,PhD,22.5,1,Lead,Mid Career,5,5
Employee_818,44,3,Delhi,ML Engineer,PhD,6.33,1,Junior,Senior Career,5,7
Employee_819,22,10,Hyderabad,Data Analyst,MBA/M.Tech,6.34,1,Senior,Early Career,4,5
Employee_820,42,18,Jaipur,Data Scientist,12th/Diploma,10.23,2,Lead,Senior Career,1,6
Employee_821,47,14,Bangalore,DevOps,12th/Diploma,4.2,1,Senior,Expert,1,4
Employee_822,44,3,Hyderabad,HR,PhD,7.01,1,Junior,Senior Career,5,1
Employee_823,22,20,Hyderabad,Data Scientist,Bachelor's,24.23,1,Lead,Early Career,2,6
Employee_824,36,12,Bangalore,Software Developer,MBA/M.Tech,12.42,1,Senior,Senior Career,4,3
Employee_825,42,21,Delhi,HR,MBA/M.Tech,16.9,1,Lead,Senior Career,4,1
Employee_826,30,18,Hyderabad,Data Scientist,PhD,18.97,1,Lead,Mid Career,5,6
Employee_827,30,1,Mumbai,ML Engineer,PhD,11.07,1,Fresher,Mid Career,5,7
Employee_828,31,13,Bangalore,HR,Bachelor's,6.24,1,Senior,Mid Career,2,1
Employee_829,47,3,Jaipur,HR,Bachelor's,7.54,2,Junior,Expert,2,1
Employee_830,46,15,Pune,Data Analyst,12th/Diploma,9.89,2,Senior,Expert,1,5
Employee_831,47,20,Delhi,ML Engineer,MBA/M.Tech,16.99,1,Lead,Expert,4,7
Employee_832,32,19,Bangalore,Software Developer,MBA/M.Tech,11.76,1,Lead,Mid Career,4,3
Employee_833,23,13,Pune,DevOps,PhD,3.15,2,Senior,Early Career,5,4
Employee_834,28,14,Pune,Data Scientist,12th/Diploma,14.51,2,Senior,Mid Career,1,6
Employee_835,39,2,Jaipur,Data Analyst,MBA/M.Tech,23.27,2,Junior,Senior Career,4,5
Employee_836,48,7,Hyderabad,Data Scientist,12th/Diploma,20.87,1,Mid,Expert,1,6
Employee_837,48,15,Jaipur,Software Developer,12th/Diploma,21.15,2,Senior,Expert,1,3
Employee_838,38,9,Hyderabad,Software Developer,PhD,20.49,1,Senior,Senior Career,5,3
Employee_839,45,3,Hyderabad,HR,12th/Diploma,10.12,1,Junior,Senior Career,1,1
Employee_840,46,17,Bangalore,Software Developer,Bachelor's,19.83,1,Lead,Expert,2,3
Employee_841,28,1,Bangalore,Data Scientist,Bachelor's,6.15,1,Fresher,Mid Career,2,6
Employee_842,27,16,Delhi,ML Engineer,B.Tech,17.47,1,Lead,Mid Career,3,7
Employee_843,45,12,Hyderabad,ML Engineer,PhD,17.11,1,Senior,Senior Career,5,7
Employee_844,54,3,Pune,HR,B.Tech,3.56,2,Junior,Expert,3,1
Employee_845,50,24,Mumbai,DevOps,Bachelor's,20.34,1,Lead,Expert,2,4
Employee_846,43,10,Delhi,Data Scientist,B.Tech,22.87,1,Senior,Senior Career,3,6
Employee_847,47,6,Bangalore,Data Scientist,PhD,8.88,1,Mid,Expert,5,6
Employee_848,49,11,Jaipur,Software Developer,PhD,20.87,2,Senior,Expert,5,3
Employee_849,42,9,Delhi,Data Scientist,12th/Diploma,4.81,1,Senior,Senior Career,1,6
Employee_850,28,6,Delhi,Data Analyst,MBA/M.Tech,16.2,1,Mid,Mid Career,4,5
Employee_851,38,12,Delhi,DevOps,12th/Diploma,13.68,1,Senior,Senior Career,1,4
Employee_852,41,6,Delhi,Software Developer,PhD,15.01,1,Mid,Senior Career,5,3
Employee_853,41,23,Mumbai,Data Analyst,Bachelor's,23.38,1,Lead,Senior Career,2,5
Employee_854,43,16,Jaipur,HR,Bachelor's,22.17,2,Lead,Senior Career,2,1
Employee_855,49,9,Jaipur,ML Engineer,12th/Diploma,20.27,2,Senior,Expert,1,7
Employee_856,28,9,Jaipur,HR,PhD,9.02,2,Senior,Mid Career,5,1
Employee_857,22,23,Hyderabad,ML Engineer,Bachelor's,23.06,1,Lead,Early Career,2,7
Employee_858,53,3,Pune,HR,PhD,5.15,2,Junior,Expert,5,1
Employee_859,34,19,Jaipur,Data Scientist,Bachelor's,21.77,2,Lead,Mid Career,2,6
Employee_860,51,3,Delhi,Data Analyst,PhD,10.22,1,Junior,Expert,5,5
Employee_861,44,21,Delhi,ML Engineer,B.Tech,4.18,1,Lead,Senior Career,3,7
Employee_862,40,6,Jaipur,Software Developer,PhD,17.73,2,Mid,Senior Career,5,3
Employee_863,53,21,Jaipur,Data Analyst,PhD,8.09,2,Lead,Expert,5,5
Employee_864,51,0,Delhi,Software Developer,12th/Diploma,8.36,1,Fresher,Expert,1,3
Employee_865,50,11,Hyderabad,Data Analyst,B.Tech,9.73,1,Senior,Expert,3,5
Employee_866,50,23,Bangalore,Data Analyst,MBA/M.Tech,4.4,1,Lead,Expert,4,5
Employee_867,51,12,Bangalore,HR,12th/Diploma,6.9,1,Senior,Expert,1,1
Employee_868,37,9,Jaipur,ML Engineer,MBA/M.Tech,3.11,2,Senior,Senior Career,4,7
Employee_869,40,14,Mumbai,ML Engineer,Bachelor's,12.8,1,Senior,Senior Career,2,7
Employee_870,39,12,Jaipur,Data Analyst,MBA/M.Tech,4.85,2,Senior,Senior Career,4,5
Employee_871,22,22,Jaipur,Data Scientist,PhD,18.02,2,Lead,Early Career,5,6
Employee_872,35,21,Bangalore,Data Scientist,MBA/M.Tech,8.18,1,Lead,Mid Career,4,6
Employee_873,23,21,Delhi,Software Developer,12th/Diploma,23.76,1,Lead,Early Career,1,3
Employee_874,49,20,Jaipur,Software Developer,12th/Diploma,22.17,2,Lead,Expert,1,3
Employee_875,51,21,Delhi,HR,MBA/M.Tech,9.37,1,Lead,Expert,4,1
Employee_876,25,8,Delhi,Data Analyst,12th/Diploma,20.23,1,Mid,Early Career,1,5
Employee_877,22,8,Mumbai,Software Developer,12th/Diploma,20.67,1,Mid,Early Career,1,3
Employee_878,29,14,Delhi,Software Developer,MBA/M.Tech,24.7,1,Senior,Mid Career,4,3
Employee_879,50,9,Bangalore,DevOps,B.Tech,16.15,1,Senior,Expert,3,4
Employee_880,24,23,Hyderabad,Data Analyst,B.Tech,4.8,1,Lead,Early Career,3,5
Employee_881,53,24,Hyderabad,HR,Bachelor's,17.23,1,Lead,Expert,2,1
Employee_882,31,9,Pune,Software Developer,12th/Diploma,16.75,2,Senior,Mid Career,1,3
Employee_883,31,7,Jaipur,HR,MBA/M.Tech,17.04,2,Mid,Mid Career,4,1
Employee_884,40,23,Bangalore,ML Engineer,12th/Diploma,9.76,1,Lead,Senior Career,1,7
Employee_885,54,15,Delhi,HR,PhD,21.91,1,Senior,Expert,5,1
Employee_886,44,16,Hyderabad,Data Scientist,12th/Diploma,24.11,1,Lead,Senior Career,1,6
Employee_887,49,4,Bangalore,Data Scientist,12th/Diploma,7.79,1,Junior,Expert,1,6
Employee_888,53,3,Hyderabad,HR,B.Tech,4.94,1,Junior,Expert,3,1
Employee_889,28,17,Delhi,Data Scientist,MBA/M.Tech,7.28,1,Lead,Mid Career,4,6
Employee_890,50,23,Hyderabad,ML Engineer,12th/Diploma,21.05,1,Lead,Expert,1,7
Employee_891,29,18,Jaipur,Data Analyst,B.Tech,17.89,2,Lead,Mid Career,3,5
Employee_892,22,3,Jaipur,Data Scientist,Bachelor's,16.99,2,Junior,Early Career,2,6
Employee_893,24,6,Pune,Data Scientist,B.Tech,11.84,2,Mid,Early Career,3,6
Employee_894,45,9,Pune,HR,B.Tech,15.71,2,Senior,Senior Career,3,1
Employee_895,44,24,Hyderabad,ML Engineer,B.Tech,9.77,1,Lead,Senior Career,3,7
Employee_896,29,17,Bangalore,Data Analyst,12th/Diploma,13.5,1,Lead,Mid Career,1,5
Employee_897,24,18,Jaipur,HR,12th/Diploma,20.45,2,Lead,Early Career,1,1
Employee_898,54,3,Bangalore,HR,Bachelor's,24.59,1,Junior,Expert,2,1
Employee_899,49,9,Bangalore,DevOps,PhD,23.51,1,Senior,Expert,5,4
Employee_900,29,0,Hyderabad,ML Engineer,PhD,23.55,1,Fresher,Mid Career,5,7
Employee_901,53,22,Bangalore,Data Analyst,PhD,11.85,1,Lead,Expert,5,5
Employee_902,45,17,Jaipur,ML Engineer,Bachelor's,13.31,2,Lead,Senior Career,2,7
Employee_903,35,4,Delhi,Data Analyst,PhD,18.52,1,Junior,Mid Career,5,5
Employee_904,53,14,Pune,ML Engineer,PhD,23.29,2,Senior,Expert,5,7
Employee_905,37,16,Delhi,HR,B.Tech,6.12,1,Lead,Senior Career,3,1
Employee_906,25,2,Bangalore,HR,12th/Diploma,9.69,1,Junior,Early Career,1,1
Employee_907,42,11,Delhi,Software Developer,12th/Diploma,6.06,1,Senior,Senior Career,1,3
Employee_908,35,1,Jaipur,Data Scientist,B.Tech,16.46,2,Fresher,Mid Career,3,6
Employee_909,52,0,Jaipur,DevOps,B.Tech,9.74,2,Fresher,Expert,3,4
Employee_910,39,22,Bangalore,ML Engineer,B.Tech,10.17,1,Lead,Senior Career,3,7
Employee_911,28,20,Hyderabad,DevOps,12th/Diploma,4.56,1,Lead,Mid Career,1,4
Employee_912,31,16,Delhi,Software Developer,PhD,10.7,1,Lead,Mid Career,5,3
Employee_913,28,21,Hyderabad,Data Scientist,B.Tech,21.97,1,Lead,Mid Career,3,6
Employee_914,54,15,Hyderabad,ML Engineer,Bachelor's,8.13,1,Senior,Expert,2,7
Employee_915,44,4,Mumbai,Data Analyst,B.Tech,18.29,1,Junior,Senior Career,3,5
Employee_916,42,14,Bangalore,Data Scientist,MBA/M.Tech,16.85,1,Senior,Senior Career,4,6
Employee_917,40,2,Pune,HR,B.Tech,22.0,2,Junior,Senior Career,3,1
Employee_918,40,6,Jaipur,Software Developer,12th/Diploma,5.91,2,Mid,Senior Career,1,3
Employee_919,50,10,Jaipur,Data Scientist,B.Tech,24.51,2,Senior,Expert,3,6
Employee_920,39,9,Bangalore,Data Scientist,MBA/M.Tech,15.82,1,Senior,Senior Career,4,6
Employee_921,23,8,Pune,HR,Bachelor's,24.9,2,Mid,Early Career,2,1
Employee_922,22,13,Jaipur,ML Engineer,PhD,23.05,2,Senior,Early Career,5,7
Employee_923,26,12,Bangalore,Data Analyst,B.Tech,7.87,1,Senior,Mid Career,3,5
Employee_924,41,24,Jaipur,HR,MBA/M.Tech,4.24,2,Lead,Senior Career,4,1
Employee_925,32,24,Hyderabad,Data Analyst,MBA/M.Tech,8.62,1,Lead,Mid Career,4,5
Employee_926,23,1,Delhi,ML Engineer,Bachelor's,14.61,1,Fresher,Early Career,2,7
Employee_927,24,2,Delhi,Data Scientist,12th/Diploma,6.78,1,Junior,Early Career,1,6
Employee_928,44,6,Jaipur,Data Analyst,B.Tech,6.68,2,Mid,Senior Career,3,5
Employee_929,33,20,Mumbai,Software Developer,MBA/M.Tech,13.18,1,Lead,Mid Career,4,3
Employee_930,41,17,Pune,Software Developer,Bachelor's,3.73,2,Lead,Senior Career,2,3
Employee_931,26,2,Pune,HR,PhD,5.68,2,Junior,Mid Career,5,1
Employee_932,51,9,Pune,ML Engineer,MBA/M.Tech,12.15,2,Senior,Expert,4,7
Employee_933,30,21,Hyderabad,HR,Bachelor's,4.39,1,Lead,Mid Career,2,1
Employee_934,43,6,Pune,HR,12th/Diploma,11.73,2,Mid,Senior Career,1,1
Employee_935,45,8,Delhi,DevOps,12th/Diploma,13.43,1,Mid,Senior Career,1,4
Employee_936,38,16,Hyderabad,HR,MBA/M.Tech,12.93,1,Lead,Senior Career,4,1
Employee_937,31,10,Bangalore,DevOps,MBA/M.Tech,22.12,1,Senior,Mid Career,4,4
Employee_938,51,6,Pune,Software Developer,B.Tech,14.66,2,Mid,Expert,3,3
Employee_939,44,23,Pune,Software Developer,Bachelor's,13.3,2,Lead,Senior Career,2,3
Employee_940,53,13,Bangalore,HR,MBA/M.Tech,12.04,1,Senior,Expert,4,1
Employee_941,38,18,Pune,Software Developer,B.Tech,20.99,2,Lead,Senior Career,3,3
Employee_942,38,3,Bangalore,ML Engineer,B.Tech,22.69,1,Junior,Senior Career,3,7
Employee_943,35,5,Hyderabad,DevOps,MBA/M.Tech,21.77,1,Mid,Mid Career,4,4
Employee_944,30,9,Delhi,DevOps,12th/Diploma,17.82,1,Senior,Mid Career,1,4
Employee_945,23,6,Bangalore,HR,Bachelor's,6.02,1,Mid,Early Career,2,1
Employee_946,46,12,Mumbai,Software Developer,Bachelor's,9.09,1,Senior,Expert,2,3
Employee_947,30,13,Bangalore,Data Analyst,12th/Diploma,4.01,1,Senior,Mid Career,1,5
Employee_948,43,3,Pune,DevOps,MBA/M.Tech,23.48,2,Junior,Senior Career,4,4
Employee_949,25,7,Hyderabad,HR,Bachelor's,17.54,1,Mid,Early Career,2,1
Employee_950,47,4,Jaipur,HR,MBA/M.Tech,19.42,2,Junior,Expert,4,1
Employee_951,50,0,Hyderabad,ML Engineer,MBA/M.Tech,9.85,1,Fresher,Expert,4,7
Employee_952,44,3,Jaipur,Data Scientist,B.Tech,21.6,2,Junior,Senior Career,3,6
Employee_953,32,2,Bangalore,Data Scientist,12th/Diploma,8.71,1,Junior,Mid Career,1,6
Employee_954,27,8,Delhi,DevOps,MBA/M.Tech,3.04,1,Mid,Mid Career,4,4
Employee_955,39,7,Mumbai,ML Engineer,PhD,11.28,1,Mid,Senior Career,5,7
Employee_956,42,0,Hyderabad,ML Engineer,12th/Diploma,15.56,1,Fresher,Senior Career,1,7
Employee_957,38,5,Pune,ML Engineer,Bachelor's,13.53,2,Mid,Senior Career,2,7
Employee_958,46,8,Jaipur,DevOps,B.Tech,21.97,2,Mid,Expert,3,4
Employee_959,33,6,Pune,Data Scientist,Bachelor's,5.32,2,Mid,Mid Career,2,6
Employee_960,44,3,Delhi,ML Engineer,Bachelor's,15.18,1,Junior,Senior Career,2,7
Employee_961,43,12,Jaipur,Software Developer,12th/Diploma,14.29,2,Senior,Senior Career,1,3
Employee_962,42,16,Hyderabad,HR,Bachelor's,9.19,1,Lead,Senior Career,2,1
Employee_963,48,1,Bangalore,HR,MBA/M.Tech,21.09,1,Fresher,Expert,4,1
Employee_964,52,4,Pune,Data Analyst,Bachelor's,19.56,2,Junior,Expert,2,5
Employee_965,27,11,Delhi,Data Analyst,B.Tech,19.12,1,Senior,Mid Career,3,5
Employee_966,48,20,Hyderabad,DevOps,B.Tech,22.28,1,Lead,Expert,3,4
Employee_967,33,7,Hyderabad,DevOps,PhD,18.9,1,Mid,Mid Career,5,4
Employee_968,28,5,Hyderabad,HR,B.Tech,8.1,1,Mid,Mid Career,3,1
Employee_969,31,7,Hyderabad,Software Developer,Bachelor's,18.52,1,Mid,Mid Career,2,3
Employee_970,38,17,Jaipur,Data Scientist,B.Tech,9.77,2,Lead,Senior Career,3,6
Employee_971,47,2,Hyderabad,Data Scientist,12th/Diploma,8.33,1,Junior,Expert,1,6
Employee_972,42,21,Pune,DevOps,B.Tech,4.61,2,Lead,Senior Career,3,4
Employee_973,49,11,Delhi,Software Developer,MBA/M.Tech,19.37,1,Senior,Expert,4,3
Employee_974,23,2,Jaipur,DevOps,12th/Diploma,18.64,2,Junior,Early Career,1,4
Employee_975,22,21,Hyderabad,Data Scientist,PhD,8.16,1,Lead,Early Career,5,6
Employee_976,47,5,Mumbai,DevOps,MBA/M.Tech,19.49,1,Mid,Expert,4,4
Employee_977,50,1,Mumbai,ML Engineer,Bachelor's,23.19,1,Fresher,Expert,2,7
Employee_978,42,22,Delhi,DevOps,Bachelor's,5.38,1,Lead,Senior Career,2,4
Employee_979,32,11,Bangalore,HR,Bachelor's,8.12,1,Senior,Mid Career,2,1
Employee_980,32,1,Bangalore,DevOps,MBA/M.Tech,19.51,1,Fresher,Mid Career,4,4
Employee_981,45,5,Jaipur,HR,MBA/M.Tech,9.04,2,Mid,Senior Career,4,1
Employee_982,43,16,Jaipur,Software Developer,MBA/M.Tech,16.74,2,Lead,Senior Career,4,3
Employee_983,26,2,Jaipur,Data Scientist,12th/Diploma,4.79,2,Junior,Mid Career,1,6
Employee_984,54,1,Bangalore,Data Analyst,12th/Diploma,12.95,1,Fresher,Expert,1,5
Employee_985,41,22,Mumbai,Data Analyst,Bachelor's,19.26,1,Lead,Senior Career,2,5
Employee_986,40,19,Bangalore,Data Scientist,B.Tech,18.1,1,Lead,Senior Career,3,6
Employee_987,38,7,Pune,Data Analyst,Bachelor's,20.93,2,Mid,Senior Career,2,5
Employee_988,30,21,Hyderabad,DevOps,PhD,22.3,1,Lead,Mid Career,5,4
Employee_989,47,11,Jaipur,Software Developer,12th/Diploma,20.01,2,Senior,Expert,1,3
Employee_990,23,3,Mumbai,Software Developer,MBA/M.Tech,17.77,1,Junior,Early Career,4,3
Employee_991,30,4,Delhi,Data Scientist,12th/Diploma,3.7,1,Junior,Mid Career,1,6
Employee_992,30,12,Delhi,Data Analyst,MBA/M.Tech,14.77,1,Senior,Mid Career,4,5
Employee_993,38,14,Hyderabad,DevOps,PhD,3.83,1,Senior,Senior Career,5,4
Employee_994,22,24,Mumbai,Software Developer,PhD,20.78,1,Lead,Early Career,5,3
Employee_995,46,22,Bangalore,Software Developer,12th/Diploma,10.06,1,Lead,Expert,1,3
Employee_996,46,15,Bangalore,ML Engineer,MBA/M.Tech,15.37,1,Senior,Expert,4,7
Employee_997,24,9,Pune,ML Engineer,PhD,9.15,2,Senior,Early Career,5,7
Employee_998,51,24,Pune,Software Developer,Bachelor's,20.22,2,Lead,Expert,2,3
Employee_999,33,22,Bangalore,Data Scientist,Bachelor's,22.5,1,Lead,Mid Career,2,6
Employee_1000,40,15,Delhi,HR,MBA/M.Tech,11.77,1,Senior,Senior Career,4,1
